# Core Python Libraries
# Use specific version ranges for compatibility and security
pillow>=10.0.0,<11.0.0
numpy>=1.24.3,<2.0.0

# Input and Automation Libraries
pyautogui>=0.9.54,<1.0.0
pydirectinput>=1.0.4,<2.0.0
pygetwindow>=0.0.9,<1.0.0
pynput>=1.7.6,<2.0.0

# GUI Libraries
customtkinter>=5.2.0,<6.0.0

# Image and OCR Processing
opencv-python>=4.8.0,<5.0.0
pytesseract>=0.3.10,<0.4.0

# Utility and Logging
loguru>=0.7.1,<0.8.0
pyperclip>=1.8.2,<2.0.0
screeninfo>=0.8.1,<1.0.0

# Development and Testing
pytest>=7.4.0,<8.0.0
mypy>=1.5.0,<2.0.0
flake8>=6.1.0,<7.0.0
black>=23.9.0  # Code formatting
isort>=5.12.0  # Import sorting

# Optional Performance and Debugging
psutil>=5.9.5,<6.0.0  # System resource monitoring
python-dateutil>=2.8.2,<3.0.0

# Type Hinting and Validation
typing-extensions>=4.7.0,<5.0.0

# Configuration Management
tomli>=2.0.1,<3.0.0  # For reading config files
